wikidata_id,name,latitude,longitude,postal_code
Q1809708,Trhová Kamenice,49.786838099,15.815995155,539 01
Q1809708,Trhová Kamenice,49.786838099,15.815995155,539 52
Q1894653,Chroustovice,49.955565157,15.991491228,538 63
Q1901216,Chotětov,50.337499054,14.80160046,294 28
Q1901216,Chotětov,50.337499054,14.80160046,294 79
Q12032772,Latrán,48.8133,14.3181,381 01
Q21598596,Příběnické podhradí,49.3939553,14.5588472,
Q108722434,Odranec,49.876769166,14.750915,
Q1085,Praha,50.0875,14.421388888,252 26
Q1085,Praha,50.0875,14.421388888,100 00–199 00
Q1085,Praha,50.0875,14.421388888,252 28
Q8385,Ostrava,49.835555555,18.2925,700 30–739 34
Q14960,Brno,49.195277777,16.608333333,602 00–664 81
Q16506,České Budějovice,48.974722222,14.474722222,370 01–370 11
Q36989,Pardubice,50.03861,15.77916,530 02–533 53
Q43453,Plzeň,49.741388888,13.3825,301 00–326 00
Q81137,Olomouc,49.593888888,17.250833333,779 00
Q81137,Olomouc,49.593888888,17.250833333,783 01
Q81137,Olomouc,49.593888888,17.250833333,783 35
Q146351,Liberec,50.766666666,15.05,460 01–463 12
Q156974,Ústí nad Labem,50.659166666,14.041666666,400 01–403 40
Q171018,Zlín,49.233055555,17.666944444,760 01–763 51
Q180139,Hradec Králové,50.209166666,15.831944444,500 02–503 41
Q183111,Jihlava,49.400277777,15.590555555,586 01
Q384544,Karlovy Vary,50.230555555,12.8725,360 01–364 64
Q22978102,Moráň,49.77888,14.4125,
Q27655112,Bučily,49.68661,14.29228,
Q27659079,Přívozec,49.67916,14.27333,
Q27659246,Záběhlice,49.69497,14.29794,
Q27659558,Buzice,49.67867,14.27994,
Q27659939,Ústí,49.74861,14.40138,
Q22978102,Moráň,49.77888,14.4125,
Q27655112,Bučily,49.68661,14.29228,
Q27659079,Přívozec,49.67916,14.27333,
Q27659246,Záběhlice,49.69497,14.29794,
Q27659558,Buzice,49.67867,14.27994,
Q27659939,Ústí,49.74861,14.40138,
Q1478136,titulární biskupsktví litomyšlské,,,
Q1085,Praha,50.0875,14.421388888,252 26
Q1085,Praha,50.0875,14.421388888,100 00–199 00
Q1085,Praha,50.0875,14.421388888,252 28
Q12039334,Městiště,49.2475,13.2372222,340 22
Q22694897,Sekanka,49.8797222,14.3938889,
Q22694897,Sekanka,49.8800149,14.394272,
Q37169349,archeologická lokalita zaniklého středověkého města Děčína,50.7768608,14.2093594,
